{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
who objected to rules as a rule.\
don't know why this was so,\
but i left them, you know,\
when i first figured out they weren't cool.\
"\
"a memorable date? well, not quite.\
zero sex, though, conversely, no fight.\
and the movie, i'd say,\
was just barely ok?\
all in all, a forgettable night.\
"\
"in a limerick strict form must prevail, or one's sense of what's right  you'll assail.\
??????????what we're writing\
???defines\
???????????????????????????chosen words\
??????????????????in five lines.\
????????if it's\
???????????f\
?????????o\
?????????r\
????????m\
????????l\
????????e\
???????s\
????????s,\
it's likely to fail.\
"\
"one rule that deserves strict adherence:\
from pointy things, keep a safe clearance.\
i avoid, in particular,\
any object acicular\
(""resembling a pin in appearance"").\
"\
"father-lasher! i'm sure i'm not erring\
when i say that this fish ain't no herring.\
to the sculpin allied,\
out in europe it's spied.\
(ha! i bet you had thought i was swearing!)\
"\
"lies would fall from the lips of my sally,\
just like puke from some drunk in an alley.\
she would swear she was true\
(i could break her in two!)\
?lies and lies far too many to tally.\
"\
"""why are firetrucks red?"" jeffery knows,\
and the gag he's about to disclose:\
with a smirk, he says, ""you\
would be plenty red, too,\
if all day people pulled on your hose!""\
"\
"her eyes fell to the ring in my hand,\
then were filling with tears something grand.\
""oh, yes! i will, mister!""\
""no, this ring's for your sister.""\
(well, that didn't go as i'd planned.)\
"\
"to the meaning of fourth, i'm assigning\
two examples, the couple combining\
in a way that is terse:\
it's this line of this verse,\
and the ""r"" of the word i'm defining.\
"\
"he had asked why they shouldn't be wed.\
""ok, first off, you're lousy in bed.\
plus my cooking's a joke,\
add to that we're dead broke,\
and then, fourthly, you're out of your head!""\
"\
"""this trial has gone straight by the book.\
we've established this man is a crook.\
he is guilty, indeed!""\
and the jury agreed.\
seven minutes was all that it took.\
"\
"watch these boxers?my god, what a pair!\
first the little one's hit with a chair.\
then the big one attacks\
with a fireman's ax.\
i suspect that he's not fighting fair.\
"\
"if it's budweiser light you revere,\
then bud light is the name you will hear.\
the new name underscores\
an advantage that's yours\
if your spelling's as weak as your beer.\
"\
"bright red suit, ample gut, big white beard\
(slightly drunk, yet still highly revered)?\
""watcha want, there, small fry?""\
""peace on earth,"" i reply.\
""hell, that's not my department,"" he sneered.\
"\
"sue's glum face isn't permanent, luckily.\
for the most part, life treats her just duckily.\
then her countenance shows\
that she's happy. she glows,\
and her voice is decidedly chuckily.\
"\
"the police, with some luck, will be booking\
that jerk, and his goose they'll be cooking.\
two ""poodles"" he sold me,\
but nobody told me\
that dogs are not known for their dooking.\
"\
"the adrenocorticotropic\
hormone's this limerick's topic.\
steroid hormones result\
in the average adult.\
(and my interest in this?  microscopic.)\
"\
"dan said, ""jane, you're an ignorant slut,""\
and we cackled like i-don't-know-what!\
then as ""allie"" (or kate?\
don't recall as of late)\
and as ""mary,"" her talent she'd strut.\
"\
"i delight when you say that i'm swell\
and declare that my limericks could sell.\
i could listen for days,\
soaking in all your praise,\
although cash would be welcome as well.\
"\
"""for my feminine aids,"" says katrina,\
""the world is my shopping arena.\
i get midol from maine,\
send me pamprin, please, spain,\
and it's dong quai for me, argentina.""\
"\
"a curtain raiser? one thing's for certain:\
it is not the guy raising the curtain.\
it's a short piece to go\
just before the full show,\
not connected but highly divertin'.\
"\
"though we're both speaking english, we two,\
yours is british and odd in my view.\
for example, i know\
when i ask, ""did you crow\
like a cock?"" you might say, ""yes, i crew.""\
"\
"creeping wintergreen grows where i dwell.\
 it's an evergreen?minty as well.\
 both the grouse and the fawn\
 to its berries are drawn\
 by the slight scent of toothpaste they smell.\
"\
"i called out to patricia, ""hey, fatty!\
you're the beast that consumed cincinnati!\
you should watch what you eat.\
for a sweet no-fat treat,\
would you care for a peppermint, patty?""\
"\
"one more goal we've no chance to achieve:\
a new foal for our son's christmas eve:\
no new colt's on the way\
since our mare, sad to say,\
broke service. (she failed to conceive.)\
"\
"plumber: please take this knife in my back out.\
woman: no, there's too much of your crack out.\
my objection's clearcut.\
plumber: but... but... but... but...\
woman: that's it precisely! [and blackout]\
"\
"""erythrophobia's madness!"" she said.\
""things like blood drive me out of my head.\
fond of stop signs? no way!\
i wish cherries would stay\
far away! i fear anything red.""\
"\
"when he told me my role, i said, ""back up!\
don't think that today people crack up\
at blackface routines.\
racist humor demeans.\
there is no way in hell i will black up.""\
"\
"anne announced, with a smirk on her face:\
""doctor potts in the den with the mace!""\
with our own rules, it's true\
(we were playing ""strip clue""),\
it was clear she had broken the case.\
"\
"while the artwork's not overly pretty,\
and the dialog's not all that witty,\
bobby make-believe's fame\
can be guessed by his name:\
he's pre-thurber, a child walter mitty.\
"\
"""rocky"" goldstein is certain to win\
in his bout against ""bonecrusher"" flynn.\
true, the latter's much bigger,\
so how do i figger?\
the fix, so they tell me, is in.\
"\
"there's a music composer named jeff\
who writes songs for the partially deaf.\
when fortissimo's too\
large a word, what he'll do\
is jot down the instruction ff.\
"\
"harding's father saw warren fall prey\
to his friends. ""no's a word you can't say.\
were you female,"" said he,\
""you would constantly be,\
without doubt, in a family way.""\
"\
"""her chic's on display in that gown.""\
(when i heard that, i just had to frown.\
i had thought, ""what the hell?""\
but i now know full well\
the word chic can be used as a noun.)\
"\
"""singing 'dixie'? there just ain't no quittin' it,""\
said dan emmett, morosely admittin' it.\
""could i only foresee\
what a hit it would be\
in the south, i would never have written it.""\
"\
"the news 'cross the airways was flashed:\
""the sloop rose marie has been bashed\
by the yacht on the prowl\
when the two fell afoul.""\
(that's a nautical term meaning ""crashed."")\
"\
"i had asked my sweet lover if she\
could fix up a nice date, someone free,\
for my closest friend, lou.\
seems she's close to him, too.\
now they're looking for someone for me.\
"\
"""i-20.............................................\
 i-20..............................................\
 b-4...............................................\
\
 b-4...............................................\
 if you missed it, once more:\
\
 that's b-4....................................\
 in the g's,\
\
 47."" (god, please\
\
 give me strength! calling bingo's a chore!)\
"\
"though the boredom involved is appalling,\
and an error can send players brawling,\
i'll announce, evermore,\
""i-19"" and ""b-4""\
since in bingo i've found my true calling.\
"\
"when i'm wanting to say ""do it right\
the first time,"" but making it tight,\
d-i-r-t-f-t\
are the letters you'll see,\
although read it as ""dirt-foot,"" you might.\
"\
"my ex-wife trashed my mattress last night\
when she set it ablaze out of spite.\
this falls under the heading\
of ""crimes against bedding.""\
in revenge i should set hers alight!\
"\
"all naked except for a turban,\
belle's waving a bottle of bourbon\
downtown. neighbors say\
that beturbaned this way,\
her behavior is greatly disturbin'.\
"\
"to her bedroom i quietly crept.\
moonlight fell on her face as she slept.\
when i stepped on her cat,\
it was obvious that\
as a burglar i'm wholly inept.\
"\
"i'll watch out ""for my girlfriend,"" louise,\
always driving as safe as you please.\
this campaign is a plea\
called, for short, fmg,\
or in my case (don't tell!) fmgs.\
"\
"""show no sense as you scurry about,""\
called the crazy ant leader. ""no doubt\
we were perfectly named.\
now our goal's been proclaimed:\
breed like mad and drive fire ants out!""\
"\
"tom attends all the basketball dances,\
and to six-foot-tall girls makes advances.\
there's a problem, though, see?\
the guy stands four foot three,\
so his height does not favor his chances.\
"\
"""hallelujah! i just learned tonight\
that alright needn't cause us to fight.""\
""are you certain? says who?""\
""yes, exactly! it's true.\
note their album: the kids are alright.""\
"\
"i gave three different women my heart?\
married becky louise at the start,\
and then anne and then tess.\
i can't deal with the stress!\
i've gone nuts! yes, i'm falling apart!\
"\
"""son, she lives on the bad edge of town,""\
(meaning border) dad said with a frown.\
""she's no good,"" mom agrees.\
we're in love, no one sees.\
they'll feel bad when the two of us drown.\
"\
"tonya gave me a token of love,\
a favor, a porcelain dove\
from a garter she wore.\
the inscription it bore,\
enigmatic, was: ""heaven's above.""\
"\
"i'm the property man for this play.\
if a gun is not working ok\
for a scene, it's preplanned:\
i'll move stealthily and,\
with a cover gun, fire away.\
"\
"bob's a chair warmer. every show\
he will watch from the very front row,\
but won't clap and won't laugh.\
on the actors' behalf\
i request: the next show? please don't go!\
"\
"by a eunuch in scotland i'm tutored:\
""drink sparingly?never get blootered!\
look at me. i once drank\
till the whole world went blank.\
when at last i came to i'd been neutered.""\
"\
"dismal failure, the foreman predicts.\
""we've got nothing to build with but bricks.\
lord, the goal is insane:\
'build a workable plane'!\
it's a problem with no easy fix.""\
"\
"the first of a farmer's firm rules:\
don't be screwing around behind mules.\
any man so dumb begs\
for a kick 'tween his legs\
and a loss of his family jewels.\
"\
"from the tightrope, mack suffered a fall\
in a circus last year in st. paul.\
this aerial star\
hit the clowns' tiny car,\
so the death toll was 20 in all.\
"\
"when syllable's said, use some skill\
to ensure that the stress falls on syl,\
since syl-la-ble won't work.\
syl-la-ble?? no, you jerk,\
and syl-la-ble?'s more bizarre still.\
"\
"the word fall has a meaning distinct:\
""to be born."" if that's not too succinct,\
i am here to affirm\
it's an animal term,\
and with lambs it is most often linked.\
"\
"there's this comedy bit, well rehearsed:\
in a world of strange names we're immersed.\
the first baseman, named who,\
is a puzzle to lou.\
""who's on second?"" ""no, no. who's on first!""\
"\
"though i'm left with two pawns and my king,\
to my hopes for a win i still cling.\
now the end game's begun,\
odds are fifty to one.\
(my defeat is a pretty sure thing.)\
"\
"an expert in all sorts of bread,\
bob the baker was asked about thread:\
""is the nylon preferred\
overall, as i've heard?""\
""not my bailiwick, sorry,"" he said.\
"\
"daring emily davison tried\
to approach the king's horse in mid-ride.\
""votes for women"" her sash\
had proclaimed. in the crash\
that resulted, the feminist died.\
"\
"with abhorfulness, dan's been accused,\
of leaving his readers confused.\
they can get words like fearfulness,\
and certainly cheerfulness,\
but abhorrence is what should be used.\
"\
"as a sports fan, i've gotta complain:\
easy penalties give me a pain!\
some guy died on that play,\
but these refs only say:\
""fifteen yards""? such a call is insane!\
"\
"he announced, ""i'm abigeus bob!""\
it was true. he was named for his job:\
rustling cattle away.\
he was lynched one fine day\
by a notably erudite mob.\
"\
"""three point one four one five's,"" said some guy,\
""just the start. it goes on, which is why\
if the digits we split,\
it won't work, you'll admit.\
no one gets a fair share of this ?.""\
"\
"i always place women above me.\
i don't care how they push me or shove me.\
besides money i spend\
buying gifts without end,\
nothing else seems to get them to love me.\
"\
"a blender's a wig with a band\
for the forehead. it goes hand in hand\
(when your make-up's in place)\
with what's put on your face\
and the band, so it blends. understand?\
"\
"the sharpest fanatic confesses\
cain's the answer that nobody guesses:\
who had taken the mound\
the day eddie was crowned\
as most famous of bill veeck's excesses?\
"\
"it's finocchio?give some a try!\
as a spice, it's a very good buy.\
it's like anise, not bland,\
found in sausages, and\
it will make your nose grow if you lie.\
"\
"invitations were sent near and far\
to our church fair, billed: ""come as you are.""\
these announcements were viewed\
by some folks in the nude.\
without doubt, our bazaar was bizarre.\
"\
"though the ""gaunt look"" has gained popularity,\
in real life, thank god, it's a rarity.\
one more often observes\
winsome women with curves\
instead of severe angularity.\
"\
"her performance was fair, but not great.\
it might even be called second rate.\
while her looks were appealing,\
she was lacking in feeling.\
i expect a lot more from a ""date.""\
"\
"a sandpaper bra?! what's the deal?\
for just whom would this have an appeal?\
those regarding men pests?\
""get your hands off my breasts!""?\
since the surface is rough to the feel.\
"\
"although death by a lightning bolt's rare,\
there's a warning sign still, so beware:\
just before you are struck,\
when there's no time to duck,\
an electrical feel in the air.\
"\
"""after ten years in jail,"" announced ben,\
""it feels great to be free once again.\
learned my lesson? hell, yes!\
from now on my best guess\
is i'll only sell drugs now and then.""\
"\
"""feel the floor, how it's hot to the touch.\
note the flames and the sirens and such!""\
though my lust was complete\
in our honeymoon suite,\
am i still feeling horny? not much.\
"\
"""i don't miss many meals,"" says maurice,\
""in our country of undisturbed peace.\
every war refugee\
may feel hunger. not me.\
i'm american, safe and obese.""\
"\
"""fall out!"" ? leave the barracks and then,\
in formation with other like men\
and women, we'll stand\
till we hear this command:\
""fall out!"" (hit the barracks again.)\
"\
"tobacco inspector dan hiller\
broke a section and found little filler.\
then the hogshead, they said,\
rolled and crushed the man's head.\
yes, tobacco, it's true, is a killer.\
"\
"i'm insane to a scary degree,\
so the wildest of stunts fall to me.\
for a prank that's supreme,\
the famed painting the scream\
will next month sport a small black goatee.\
"\
"true, my glasses are ugly as sin\
and they're broken in half. still i grin.\
once i fix them with tape,\
they'll be back in fine shape.\
i don't mind since the ""nerd look"" is in.\
"\
"with her lovers, my wife keeps in touch\
via letters and phone calls and such.\
""the first thirty-nine\
weren't so bad,"" i'd opine,\
""but this fortieth guy is too much!""\
"\
"taking fibers from hemp, from its core,\
after retting: you break. for this chore\
of pre-scotching, well suited\
are rollers (they're fluted).\
that's it. i can't say any more.\
"\
"says an irishman, feisty and terse:\
""my gaelic is better; yours, worse.""\
a belligerent scot\
then responds, ""no, it's not!\
you just don't know your arse from your erse!""\
"\
"""to give in to temptation, y'all,""\
dan admits, ""my resistance is small.\
let some sweet southern miss\
come and offer a kiss,\
and i swear this ol' dog's gonna fall.""\
"\
"take this brick: on the top it is flat.\
on the side it's the same and that's that.\
where they meet, i allege,\
is what's known as the edge.\
go put that in your bricklayer's hat!\
"\
"though they're forecasting grapefruit-sized hail,\
we'll go out to deliver the mail.\
there's no weather, they say,\
that will get in our way.\
we will fall to our work without fail.\
"\
"when i spotted the typo, i cursed,\
""damn, this limerick is one of my worst!""\
had i fixed it, it could\
have been passably good.\
i regret now not checking it fist.\
"\
"kate had sex for the very first time\
at 18, which is hardly a crime.\
yet her father, appalled\
at her fall, sat and bawled\
out of love that was truly sublime.\
"\
"chemoradiotherapy's great!\
don't let cancerous death be your fate.\
to strong drugs we will add\
radiation (a tad)\
and the tumor you have may abate.\
"\
"""my solution? each boss we'll dismiss,\
throw hr down the deepest abyss,\
ship our product worldwide?""\
but the top dog replied,\
""please, let's not boil the ocean with this.""\
"\
"our circus has come to death valley.\
(dehydration is right up our alley.)\
twenty clowns you will see\
in a car?no a/c!\
for a finish, that's quite a finale.\
"\
"a fizz, soda drinkers have found,\
is a bubbly or soft hissing sound.\
plus, i know you can hear\
something sim'lar in beer\
from the oceans of both i have downed.\
"\
"if a soda is said to have fizz,\
effervescence is just what that is.\
when your pop has no bubbles,\
that's sure to cause troubles,\
i fear, in your beverage biz.\
"\
"want to keep those who lead us in view?\
i'd say c-span's the channel for you.\
hear your congressmen speak,\
give the senate a peek,\
plus conventions and funerals, too.\
"\
"mayor smith, once respected by all,\
had a string of affairs in town hall.\
now he's hated instead.\
voters call for his head.\
there's no doubt that he's in for a fall.\
"\
"an ethologist fervently hates\
seeing beasts in unnatural states.\
he might study gazelles\
where that animal dwells,\
but not chimps in tuxedos on skates.\
"\
"a full year to the day i was hired,\
my first full decryption transpired.\
the message i broke,\
sad to say, was no joke.\
just three words from my boss: ""chris, you're fired.""\
"\
"to the cop, kinky kate is explaining\
she enjoys making love while it's raining.\
""though my neighbors have fits,\
i just smile,"" she admits.\
""their reactions i find entertaining!""\
"\
"when the captain announced, ""please don't panic,""\
we were halfway across the atlantic.\
there was something amiss\
so i told myself, ""this\
is the last time i sail the titanic!""\
"\
"""i have written a tune, 'santa, sleigh it,'\
for the stage. they want you to ok it.\
i insist: do not change it.""\
""i'll only arrange it\
to allow twelve musicians to play it.""\
"\
"shall i ever forget him? i shan't!\
my dear pet, named immanuel kant,\
was my true, one and only\
best friend. now i'm lonely.\
i still feel the loss of my ant.\
"\
"""ferroequinologists? never!"" cried lulu.\
""to date one's a serious boo-boo.\
when a man is with me,\
i'm insulted should he\
prefer spending his time with a choo-choo!""\
"\
"now, a feel's not the same as a look,\
and a grope (let's be honest) i took.\
who could tell i'd provoke\
that response to my joke?\
man, that gal has a wicked left hook!\
"\
"when the lifeboats are lowered, one calls\
on equipment that's known as the falls.\
i'd prefer, incidentally,\
the name sets down gently\
considering the cargo it hauls.\
"\
"the fig newton no longer exists.\
they're now newtons, nabisco insists.\
sadly, fig has the sound\
of ""old fogey,"" they found,\
which today's young consumer resists.\
"\
"high-priced model denise has a shape\
at which normal-sized women just gape.\
""here's what lunch means to me:\
a spaghetto, some tea,\
and then maybe dessert, half a grape.\
"\
"there's a bowyer, a real gloomy gus,\
who does not see his job as a plus.\
""it's just bows i make here.\
for the rest of your gear,\
may i recommend arrows r us.""\
"\
"oh, that idiot genie of mine\
said, ""one wish and you're off to cloud nine.""\
""what's my wish? transformation?\
full divinization,""\
then *poof!* now i'm andy devine!\
"\
"the word forceps means nothing to me\
but ""a pincer-like instrument,"" see?\
it can grasp or clamp shut,\
or be left in your gut\
by a surgeon for quite a high fee.\
"\
"each maternity ward needs a star,\
one whose skills and whose wit take him far.\
ours employs an ob,\
juan kenobi. says he:\
""may the forceps be with you."" (har, har!)\
"\
"""feel this fabric,"" she said. ""be my guest.\
it's so soft to the touch. it's the best!""\
still, i could not believe\
that she offered her sleeve.\
(it was equally soft on her breast.)\
"\
"disassembly: the taking apart\
of, for instance, an engine. if smart,\
you'll let artisans do it.\
while there's not that much to it,\
re-assembly? now, that is an art.\
"\
"when i'm fasting, i do so severely\
(once or twice is enough, thank you, yearly):\
only tea and brown rice.\
do i, by this device,\
give an edge to my appetite? clearly!\
"\
"pyrotechnics in colors so bright\
light the sky on a warm summer's night:\
pinwheels, starbursts galore,\
flares and fountains and more.\
every fourth of july's quite a sight.\
"\
"all reports say her acting was fine.\
she was young and her looks were divine,\
but her fame's sadly flown,\
because now she's just known\
for her jump from the hollywood sign.\
"\
"i am scraping and pounding a skin\
to soften the fibers within.\
clearly, make no mistake,\
i could use the word break,\
since that term is distinctly akin.\
"\
"there's a cold-air balloon, some cartoon,\
you may see on a bright afternoon\
in november, but note:\
it's attached to a float\
in a macy's parade?a falloon.\
"\
"arsenic hour: that time after school\
and one's workday is done. as a rule\
life's a madhouse! you quake,\
and there's dinner to make.\
it's not easy maintaining your cool.\
"\
"you should write what you know, they all say,\
so beelzebub jones, in its day,\
put these words to a test.\
it's about the wild west,\
but then where was it from? the uk!\
"\
"children, devilism (worship of devils)\
is a cause where beelzebub revels.\
it involves every sin\
sucking young people in.\
it's so wrong and on so many levels.\
"\
"though my hair is a glorious red,\
""you will wear a black back-piece,"" he said.\
it won't do to object\
to this two-tone effect.\
(it's a wig for the back of the head.)\
"\
"""though not always the case,"" explained matt,\
""it's ironic his humor's called 'scat.'\
drugs are also a cause\
of his readers' applause.""\
(he's referring to fat freddy's cat.)\
"\
"lemuel settles some short people's brawls\
when a (fictional) peace he installs.\
people tend to know what\
lilliputian means, but\
blefuscudian no one recalls.\
"\
"i make arrows. like cupid a fletcher,\
i've used them 'cause, yes, i'm a lecher.\
but do gals share my views?\
check the 10 o'clock news.\
you'll see three of them, each on a stretcher.\
"\
"on tv, we can see marcia brady\
is prim, every inch the young lady.\
""every other inch"" might\
fit the actress just right\
since her past, she confesses, is shady.\
"\
"edward albee showed what he was made of\
by writing an unequaled grade of\
illusion and malice\
as in tiny alice,\
not to mention v. woolf, who's afraid of?\
"\
"rowan atkinson's clearly a dean\
of great wit in the land of the queen.\
lots of laughs, always fun,\
some say second to none,\
as a has-bean, he'll never be seen.\
"\
"firsthand knowledge is crucial in war.\
that's what spies are essentially for.\
""al told kate who told mike\
who told max,"" and the like,\
will yield info you're wise to ignore.\
"\
"""bear in mind when the pain's at its peak,\
you must bear up, be brave, dominique.""\
it is here dr. brown\
tells my wife to bear down\
till her labor bears fruit, so to speak.\
"\
"this limerick's not one of my best\
there are some problems that must be adressed.\
they are fixable, though,\
and i want you to know\
perfect writing's forever my quest.\
"\
"wet cement takes two hours to fix,\
so just sit there, an' none o' yer tricks!\
while you're tied to that chair,\
breathe that fresh ocean air\
till your traitorous ass we deep-six.\
"\
"lucy's lover was shot through the head\
by her husband last night in their bed.\
it was fortunately monday.\
had this happened on sunday,\
it would have been me lying dead!\
"\
"it was tsar alexander iii\
(i believe) who cried out, ""that's absurd!\
what impossible rot!""\
""i agree,"" said the scot.\
""that's the strangest thing i've ever heard.""\
"\
"crooked gamblers had fixed the first play\
i appeared in, i'm sorry to say.\
it was clear at the end\
a new ending was penned\
when rhett butler said, ""ok, i'll stay.""\
"\
"backstage at the play fleshy festus,\
a manager hollered, ""asbestos\
going up!"" holy cow!\
just five minutes from now\
we begin (which is why he'd addressed us).\
"\
"to engage a shy woman in chat,\
don't get personal right off the bat.\
if a buddy suggests\
you try grabbing her breasts\
to begin things, hell no. none of that!\
"\
"loaves of bread, jugs of vino, and thou\
are the only things needed, i vow.\
we will enter that place,\
an abandoned disgrace,\
and move in, if the ghosts will allow.\
"\
"i engaged my melissa to marry,\
pledging likewise to anne and to teri.\
will our wedding dates be\
(4 september, all three)\
an event to remember? yes, very!\
"\
"if you're poor, you might be in receipt\
of some food stamps to buy things to eat.\
they are government aid\
so that stores can be paid.\
(they are not what you use to mail meat.)\
"\
"eyebrow pencils can make your brows darker\
and heavy or arching and starker.\
black or brown's not your hue?\
tell you what you can do:\
trade them in for a green magic marker.\
"\
"the 2,000 shares that i've got\
(smith-corona) aren't doing so hot.\
it should come as no shock\
that the typewriter stock\
i've held onto has fallen a lot.\
"\
"my petite marguerite, my adored,\
has a temper that can't be ignored.\
off my feet she once knocked me.\
it totally shocked me:\
when she floored me, good lord, i was floored!\
"\
"as ye sow, robert, so shall ye reap.\
what goes 'round will return in a heap.\
if you live your life, bob,\
as a do-nothing slob,\
don't expect to attract meryl streep.\
"\
"all my porn! she had threatened to heave it.\
i went down to the trash to retrieve it.\
with revenge on my mind\
of the nastiest kind,\
i'll fix her, boy. you'd better believe it!\
"\
"we're engaging the enemy forces\
in battle, an act that of course is\
where danger abounds.\
though despite how it sounds,\
these engagements won't end in divorces.\
"\
"the fall of your government means\
that your currency isn't worth beans.\
also crime will loom large,\
and the army's in charge,\
among other assorted bad scenes.\
"\
"the embrace was romantic and tight,\
which explains why it led to a fight.\
my wife caught us, alas,\
and my ass now is grass.\
man, the fireworks lasted all night!\
"\
"??when???you??dine,\
??it??is ????vital???you\
??know???how???one\
??uses??each??tool\
??l?i?k?e??a pro.??don't\
eat meat with your hands.\
??any fool understands\
???????that\
??????your\
??????fork\
??????isn't\
?????there\
??????just\
???????for\
?????show.\
"\
"did a caner hit things with a cane\
as a 9-to-5 job? that's insane!\
no, it's canes that he made\
just for sale or for trade.\
not a bad line of work, in the main.\
"\
"""you're a caper, so what do you do?\
you make capes?"" ""well, nice guess, but not true.\
it is caps that i make.""\
is that name a mistake?\
i'd use capper instead, wouldn't you?\
"\
"""i'm a cart wheeler,"" dora would say,\
""making wheels for large carts every day.\
what's my primary gripe?\
guys who think i'm the type\
where my underwear's put on display.""\
"\
"a carter was one of those chaps\
who'd be driving a cart full of scraps,\
or some harvested crops\
to be sold in the shops,\
like a large load of peanuts, perhaps.\
"\
"a ceiler, it tells me right here,\
puts up ceilings, since that's his career.\
but a cellarman is\
not a similar biz.\
he looks after wines, spirits, and beer.\
"\
"need your wig replaced? here's what you do:\
call a good chiffonier near to you.\
he'll supply you with hair,\
but when choosing take care,\
since that word can mean ""ragpicker,"" too.\
"\
"there's a bar that's devoted to singles\
employed in one job. a guy mingles\
under lights that are dim\
just with chinglors like him,\
meaning roofers who work with wood shingles.\
"\
"the clapman (town crier) has flaws,\
but then everyone has them because\
we're all human. i say\
we should make this man's day.\
let's all give him a round of applause.\
"\
"a clogger's a man you would meet\
to make shoes made of wood for your feet.\
running marathons? no,\
somewhere else you would go,\
since your feet you don't want to mistreat.\
"\
"collar makers made collars for horses,\
a definition my teacher endorses,\
""but they made them for shirts\
sometimes, too,"" he asserts.\
""that's depending on just what your source is.""\
"\
"rumor had it my wife, in demand\
as our city's premier one-night-stand,\
was a slut. now i grieve\
since you wouldn't believe\
what i saw from our closet first hand.\
"\
"it was one of my happiest nights,\
and the bliss in my heart reached new heights:\
""i feel joy! it's so good!""\
this was misunderstood\
by joy's husband, who punched out my lights.\
"\
"""boccaccio's tales,"" cried tadd dameron,\
""are the bawdiest since the hexameron!\
but no movie was made,""\
as he wrote, i'm afraid:\
""what a shame no one there turned decameron.""\
"\
"britney spears sent this email to me:\
""chris, you're all that a lover should be!""\
(the above 15 words\
are, of course, for the birds,\
just the dream of a guy, 63.)\
"\
"billy's rest is eternal. his doom\
means he's ""sleeping"" for good in his tomb.\
for those choosing cremation,\
the fit appellation?\
try cookout (well done, i presume).\
"\
"let's speak of the philippine peso.\
i'm feeling quite clever today, so\
i've hidden its sign\
in a limerick line.\
is it findable? ye?, i would say so.\
"\
"to abhor's to deplore even more,\
more hard-core than you've hated before,\
like an eyesore, a whore,\
or a meaningless war,\
though what i most abhor is a bore.\
"\
"down from eight bucks to five, and now three,\
t-bone steaks are as cheap as can be.\
falls in prices may mean\
less than gourmet cuisine.\
still, it's better than chef boyardee.\
"\
"gently falling, jack saw, was the hill\
on which both he and jill took a spill.\
but the thing i can't tell\
is the reason the well\
had been dug at the top of the hill.\
"\
"bridget's hair falls to well past her knees,\
which is why she won't walk in a breeze\
till it's tied in a bun,\
since she finds it no fun\
getting caught in the bushes and trees.\
"\
"as a bedman, tom's work had won raves\
not for ways he made women his slaves\
in the bedroom. oh, no.\
he was known as a pro\
in one specialized field: digging graves.\
"\
"a beeskepmaker's primary chore\
was the making of beehives galore.\
i assume this would please\
people working with bees,\
though i wonder what hairstyle they wore.\
"\
"i replace every key as it yellows.\
i'm one of those handyman fellows\
who's paid to maintain\
the church organ. it's plain\
i'm not tending to acres of bellows.\
"\
"a besswarden's tasking, historically,\
is to look after beasts. categorically,\
however, jeff minds\
just the four-legged kinds.\
""parish kids are just beasts metaphorically.""\
"\
"tony failed at his latest endeavor\
when he set himself up as a bever.\
he invented a drink\
made from dust. most folks think:\
""what the hell? i'm more thirsty than ever!""\
"\
"a bladesmith made weapons of gore:\
things like sabres and daggers and more.\
should you ask him one day\
for fresh fruit, he might say,\
""we've got none of that here. try next door.""\
"\
"bloomers work to take iron from ore,\
a relentlessly strenuous chore.\
when you speak with these folks,\
please, no underwear jokes,\
or you'll soon find yourself on the floor.\
"\
"the job title bobber denotes\
you're employed taking fish off of boats.\
on the other hand, bub,\
maybe metals you rub\
so your work a fine luster promotes.\
"\
"""what's a bolter?"" you ask? ""what's the deal?\
did he bolt things of iron or steel?""\
not at all. he (or she)\
had this job: oversee\
all the sifting of flour or meal.\
"\
"a boonmaster's job: to survey\
a town's roads and ensure they're okay.\
he is also in charge\
of repairs, small or large,\
so a pothole won't ruin your day.\
"\
"said the boot closer's mom, ""my son faces\
critiques in a number of places,\
but without his fine work,\
you would just be some jerk\
with some leather strips, heels and two laces.""\
"\
"if you weren't, as they say, a big spender,\
but had gone on a riotous bender\
and had torn up your clothes,\
you might need, heaven knows,\
a good botcher (a patcher or mender).\
"\
"i'm a bottle boy. no, i don't drink!\
that's my job, but it's not what you'd think.\
there's a pharmacist here\
i assist. my career\
is to help him keep folks in the pink.\
"\
"""i work only with metals that shine,""\
said the brightsmith. ""the preference is mine.\
brass and copper and tin\
all glow bright from within,\
but dull iron does not shine so fine.""\
"\
"hey there, broom squire, make me a broom!\
make it small since i don't have much room.\
selling whisk brooms like mad,\
you undoubtedly add\
to the global broom boom, i assume.\
"\
"""using logic,"" my uncle ned fumes,\
""there are broom-dashers (dealers in brooms),\
so there must be broom-dancers\
and -vixens and -prancers,\
broom-rudolphs and more, one assumes.""\
"\
"a lady-in-waiting, or burmaiden,\
might be better described as a hermaiden.\
then again, if her deeds\
deal with men's ""special needs,""\
one might easily call her a sirmaiden.\
"\
"a butner made buttons (that's it) ?\
just the kind on your clothes, i submit.\
but for buttons like those\
to launch rockets, god knows,\
these old workers were wholly unfit.\
"\
"""for shame, caddy butcher! they say\
you sell horsemeat in here every day.\
what has happened to you?\
can these rumors be true?""\
but the butcher just frowned and said, ""neigh!""\
"\
"""a calendarer's someone who lists,\
but a calenderer,"" michael insists,\
""works with paper or cloth!""\
mike will frequently froth\
at the mouth as he clenches his fists.\
"\
"a collegeman labored all day\
